主管与管辖,解决形式分类,诉讼,诉讼分类,级别管辖,级别分类,第一审非知识产权案件,具体案件分类,重大且涉外的案件,有权管辖,中级人民法院管辖的第一审案件
主管与管辖,解决形式分类,诉讼,诉讼分类,级别管辖,级别分类,第一审非知识产权案件,具体案件分类,在本辖区内有重大影响的案件,有权管辖,中级人民法院管辖的第一审案件
主管与管辖,解决形式分类,诉讼,诉讼分类,级别管辖,级别分类,第一审非知识产权案件,具体案件分类,最高人民法院确定的中级人民法院管辖的案件,有权管辖,中级人民法院管辖的第一审案件
主管与管辖,解决形式分类,诉讼,诉讼分类,级别管辖,级别分类,第一审非知识产权案件,具体案件分类,在本辖区内由重大影响的第一审民事案件,有权管辖,高级人民法院管辖的第一审民事案件
主管与管辖,解决形式分类,诉讼,诉讼分类,级别管辖,级别分类,第一审非知识产权案件,具体案件分类,在全国有重大影响的案件,有权管辖,最高人民法院管辖的第一审民事案件
主管与管辖,解决形式分类,诉讼,诉讼分类,级别管辖,级别分类,第一审非知识产权案件,具体案件分类,认为应当由最高人民法院审理的案件,有权管辖,最高人民法院管辖的第一审民事案件
主管与管辖,解决形式分类,诉讼,诉讼分类,级别管辖,级别分类,知识产权案件的级别管辖,具体案件分类,专利权纠纷,有权管辖,知识产权法院、最高院确定的基层法院、最高院确定的中级法院
主管与管辖,解决形式分类,诉讼,诉讼分类,级别管辖,级别分类,知识产权案件的级别管辖,具体案件分类,著作权纠纷,有权管辖,中级以上法院、各高级法院可以确定若干基层法院管辖第一审著作权纠纷
主管与管辖,解决形式分类,诉讼,诉讼分类,级别管辖,级别分类,知识产权案件的级别管辖,具体案件分类,商标民事纠纷,有权管辖,中级以上法院管辖、各高级法院根据辖区实际情况，经最高院批准，经最高院批准可以在较大城市确定1-2两个基层法院管辖商标纠纷
主管与管辖,解决形式分类,诉讼,诉讼分类,级别管辖,级别分类,知识产权案件的级别管辖,具体案件分类,基于互联网发生的各类纠纷,有权管辖,北广杭互联网法院、基层法院
